VRF;RD
thomas_greg_Cra6;16528:1203089
colsubsi;16528:1100301
9707-1-EMERGIA-9000003451-L3VPN;6745:11009707
Tokio;16528:1211165
9013-1-ALORICAINC-C-ADT-9000000275-L3VPN;6745:11009013
7669-1-STCLAIRTECHNOLOGIESINC-2006886333-L3VPN;6745:11007669
9793-1-COMPU_ING_CABANA-9000003198-L3VPN;6745:11009793
9783-1-AVAYA_PBS_COLXV-9000001852-L3VPN;6745:11009783
9781-1-BANCOLOMBIA-AWS-NEQUI-9000002515-L3VPN;6745:11009781
9281-1-KAUFMANN-2007337056-L3VPN;6745:11009281
firstdata_bpopular;16528:1101759
ocen_obc;16528:1102666
Sudameris_HSBC;16528:1200108
9729-1-COMPU_OLEOFLORES_BAQ-9000003782-L3VPN;6745:11009729
9734-1-COMPU_LIC_CUNDINAMARCA-9000003198-L3VPN;6745:11009734
9742-1-COMPU_INCOLMOTOS-9000003198-L3VPN;6745:11009742
9743-1-COMPU_ING_RISARALDA-9000003198-L3VPN;6745:11009743
9747-1-COMPU_SUPER_ALIMENTOS-9000003198-L3VPN;6745:11009747
9749-1-COMPU_CONCRETO_MED-9000003198-L3VPN;6745:11009749
9750-1-COMPU_CIAMSA_CLO-9000003198-L3VPN;6745:11009750
9758-1-COMPUNET-MICROPLAST-9000003198-L3VPN;6745:11009758
9724-1-DETERGENTES-9000003782-L3VPN;6745:11009724
32703-1-XPOLOGISTICSLLC-2005781838-L3VPN;6745:110032703
00/VPXX/000594/LUMN;209:10014881
banrep_comfandi;16528:8100957
8623-1-CLOVERIMAGINGGROUPLLC-2006947126-L3VPN;6745:11008623
5367-1-GENERALMILLSINC.-2006508555-L3VPN;6745:11005367
10317-1-GCCOMUNICACOESDOBRASILLTDA-2004248769-L3VPN;6745:110010317
stop;16528:1103735
00/VPXX/002706/LUMN;6745:110049993
grupo_iga;16528:1303471
colmedica_imagenes;16528:1400281
colmedica_seguridad;16528:1500281
00/VPXX/699160/LVLC;6745:110045664
colmedica;16528:1100281
9975-1-CARVAJAL_EMPAQUES-9000003057-L3VPN;6745:11009975
1272-1-CONSTELLATIONBRANDSINC-2005476586-L3VPN;6745:11001272
daviviendavoz;16528:180030
teleperfomance;20363:1103264
9959-1-ocaglobal-9000008680-L3VPN;6745:11009959
9958-1-emi_sdwan-9000002069-L3VPN;6745:11009958
4658-1-INOVANT-2006367599-L3VPN;6745:11004658
9956-1-VALLECILLA-9000003202-L3VPN;6745:110009956
sudameris;16528:1100108
emergia;6528:1203451
cepsa_cxv;16528:1203161
4809-1-ASTRAZENECA-2006422414-L3VPN;6745:11004809
00/VPXX/000184/LUMN;6745:110042160
00/VPXX/001270/LUMN;00/VPXX/001270/LUMN
00/VPXX/857176/LVLC;209:10039229
00/VPXX/973058/LVLC;6745:110064534
10029-1-LATAM_CORPORATE_NETWORK-L3VPN;6745:119910029
10084-1-ACE-Siderca-L3VPN;6745:110010084
10175-1-TTIGroup-L3VPN;6745:110010175
10238-1-Fastenal-2003352310-L3VPN;6745:110010238
10947-1-GCCOMUNICACOESDOBRASIL-2004238871-L3VPN;6745:110010947
1149-1-GC-Level3Interconnect-2005472869-L3VPN;6745:11001149
11725-1-GCAMERICASSOLUTIONSINC-2004882350-L3VPN;6745:110011725
12433-1-TWTC-ShrinersHospitals-2004296551-L3VPN;6745:110012433
1259-1-STARTEKINC-2005479598-L3VPN;6745:11001259
13200-1-EQUIFAXINFORMATIONSERVIC-2003829856-L3VPN;6745:110013200
13403-1-CompaniaGlobalDePinturas-2003862476-L3VPN;6745:110013403
13973-1-GLOBALCROSSINGARGENTINAS.A.-2004065771-L3VPN;6745:110013973
14748-1-Devanlay-2004514450-L3VPN;6745:110014748
1832-1-TWTELECOMNNI-2005610792-L3VPN;6745:11001832
1847-1-LEVEL3PERU-2005552835-L3VPN;6745:11001847
21797-1-COLUMBUSITPARTNERUSA-BBBP44617-L3VPN;6745:110021797
2186-1-TRANSWORLDSYSTEMS-2005546791-L3VPN;6745:11002186
30237-1-GOV0186-BBLL95138-L3VPN;6745:110030237
3110-1-SATELITESMEXICANOS-2005946022-L3VPN;6745:11003110
35545-1-TRAVELPORTLP-2006222040-L3VPN;6745:110035545
3654-1-CAPGEMINIAMERICAINC-2006130740-L3VPN;6745:11003654
37238-1-WALMARTUS-IPVPN-2006761487-L3VPN;6745:110037238
37239-1-WAL-MARTSTORESINC-2006974221-L3VPN;6745:110037239
37368-1-TELETECHHOLDINGSINC.-2005884651-L3VPN;6745:110037368
3806-1-ARCOSDORADOS-2006248489-L3VPN;6745:11003806
4130-1-SAMSUNGSDSAMERICAINC-2006268722-L3VPN;6745:11004130
4526-1-GREENBERGTRAURIGLLP.-2006283908-L3VPN;6745:11004526
4721-1-ASTRAZENECA-2006408176-L3VPN;6745:11004721
5070-1-FLORIDAEASTCOASTRAILWAYLLC-2006420398-L3VPN;6745:11005070
5070-1-FLORIDAEASTCOASTRAILWAYLLC-2006420398-L3VPN;6745:11005070
6246-1-QUALFONDATASERVICESGROUPLLC-2006643805-L3VPN;6745:11006246
6516-1-GCAMERICASSOLUTIONS-2006739936-L3VPN;6745:11006516
7047-1-ARTHURJ.GALLAGHERCO.-VOLENDCUST-2006782986-L3VPN;6745:11007047
7182-1-NCOGROUP-2006758191-L3VPN;6745:11007182
7527-1-COVIAHOLDINGSCORPORATION-2006760833-L3VPN;6745:11007527
7614-1-SPIRITAIRLINES.-2006899635-L3VPN;6745:11007614
7857-1-INTERNEXA-2007083944-L3VPN;6745:11007857
8718-1-CATENOGESTAODECONTASDEPAGAMENTO-2007159632-L3VPN;6745:11008718
8751-1-ROBERTBOSCHLLC-2006952925-L3VPN;6745:11008751
8781-1-BauschandLomb-2006949683-L3VPN;6745:11008781
8933-1-SAMSUNGSDSAMERICAINC-2006951993-L3VPN;6745:11008933
9075-1-CAJAINMACULADASCDEAPDERLDECV-2007214933-L3VPN;6745:11009075
9133-1-MEDLINEINDUSTRIES-2006966620-L3VPN;6745:11009133
9191-1-COOMEVA-2007326330-L3VPN;6745:11009191
9245-1-RobertsCommunicationsNetwork-2006969615-L3VPN;6745:11009245
9359-1-WAL-MARTSTORESINC-2006775283-L3VPN;6745:11009359
9482-1-NCOFINANCIALSYSTEMSINC-2006973010-L3VPN;6745:11009482
9650-1-FERROCARRILMEXICANOS.ADEC.V.-9000000116-L3VPN;6745:11009650
